等级,单级经验(EXP),累计经验(EXP),你的公式_每次双脚移动经验,你的公式_升级所需双脚移动次数,你的公式_建议测试速度,我的方法_每次双脚移动经验,我的方法_升级所需双脚移动次数,我的方法_建议测试速度
65,1755101,12391471,15609,113,13.40,7783,226,11.49
66,2044692,14436163,15606,132,13.47,7762,264,11.55
67,2382067,16818230,15603,153,13.53,7741,308,11.61
68,2775108,19593338,15600,178,13.59,7720,360,11.66
69,3233000,22826338,15597,208,13.66,7700,420,11.72
70,3766445,26592783,15594,242,13.72,7680,491,11.78
71,4387909,30980692,15591,282,13.79,7661,573,11.84
72,5111914,36092606,15588,328,13.85,7641,670,11.90
73,5955380,42047986,15585,383,13.91,7622,782,11.96
74,6938017,48986003,15582,446,13.97,7604,913,12.02
75,8082790,57068793,15579,519,14.03,7585,1066,12.08
76,9416451,66485244,15576,605,14.10,7567,1245,12.13
77,10970165,77455409,15574,705,14.16,7549,1454,12.19
78,12780242,90235651,15571,821,14.22,7532,1697,12.25
79,14888982,105124633,15568,957,14.28,7515,1982,12.31
80,17345664,122470297,15566,1115,14.34,7498,2314,12.37
81,20207699,142677996,15563,1299,14.40,7481,2702,12.42
82,23541969,166219965,15561,1513,14.46,7464,3155,12.48
83,27426394,193646359,15558,1763,14.52,7448,3683,12.54
84,31951749,225598108,15556,2054,14.58,7432,4300,12.60
85,37223788,262821896,15553,2394,14.64,7416,5020,12.65
86,43365712,306187608,15551,2789,14.70,7401,5860,12.71
87,50521055,356708663,15548,3250,14.76,7385,6842,12.77
88,58857029,415565692,15546,3786,14.82,7370,7987,12.82
89,68568439,484134131,15544,4412,14.87,7355,9323,12.88
90,79882231,564016362,15541,5141,14.93,7340,10884,12.94
91,93062799,657079161,15539,5989,14.99,7326,12704,12.99
92,108418161,765497322,15537,6979,15.05,7311,14830,13.05
93,126307158,891804480,15535,8131,15.10,7297,17310,13.11
94,147147839,1038952319,15532,9474,15.16,7283,20205,13.16
95,171427233,1210379552,15530,11039,15.22,7269,23584,13.22
96,199712726,1410092278,15528,12862,15.28,7256,27524,13.28
97,232665326,1642757604,15526,14986,15.33,7242,32128,13.33
98,271055104,1913812708,15524,17461,15.39,7229,37496,13.39
99,315779197,2229591905,15522,20344,15.44,7216,43761,13.44
100,367882764,2597474669,15520,23704,15.50,7203,51074,13.50
